row_id,engagement_score
89378,2.6
89379,2.5
89380,2.6
89381,2.5
89382,2.6
89383,2.3
89384,2.5
89385,2.6
89386,2.3
89387,2.3
89388,2.7
89389,2.4
89390,2.6
89391,2.4
89392,2.5
89393,2.2
89394,2.5
89395,2.5
89396,2.4
89397,2.4
89398,2.4
89399,2.4
89400,2.3
89401,2.4
89402,2.3
89403,2.7
89404,2.3
89405,2.5
89406,2.5
89407,2.6
89408,2.3
89409,2.6
89410,2.3
89411,2.4
89412,2.4
89413,2.6
89414,2.4
89415,2.2
89416,2.4
89417,2.4
89418,2.5
89419,2.6
89420,2.2
89421,2.5
89422,2.5
89423,2.5
89424,2.5
89425,2.5
89426,2.6
89427,2.3
89428,2.6
89429,2.6
89430,2.5
89431,2.3
89432,2.4
89433,2.7
89434,2.6
89435,2.2
89436,2.2
89437,2.2
89438,2.3
89439,2.2
89440,2.6
89441,2.2
89442,2.7
89443,2.3
89444,2.5
89445,2.6
89446,2.4
89447,2.3
89448,2.4
89449,2.5
89450,2.5
89451,2.6
89452,2.7
89453,2.2
89454,2.2
89455,2.5
89456,2.4
89457,2.4
89458,2.6
89459,2.4
89460,2.4
89461,2.4
89462,2.6
89463,2.2
89464,2.6
89465,2.5
89466,2.6
89467,2.5
89468,2.4
89469,2.2
89470,2.1
89471,2.5
89472,2.6
89473,2.5
89474,2.2
89475,2.4
89476,2.4
89477,2.3
89478,2.2
89479,2.3
89480,2.4
89481,2.4
89482,2.4
89483,2.5
89484,2.5
89485,2.3
89486,2.6
89487,2.6
89488,2.3
89489,2.7
89490,2.4
89491,2.5
89492,2.4
89493,2.6
89494,2.5
89495,2.6
89496,2.3
89497,2.3
89498,2.5
89499,2.3
89500,2.3
89501,2.5
89502,2.5
89503,2.6
89504,2.3
89505,2.6
89506,2.3
89507,2.4
89508,2.5
89509,2.4
89510,2.6
89511,2.6
89512,2.6
89513,2.6
89514,2.4
89515,2.4
89516,2.3
89517,2.6
89518,2.5
89519,2.5
89520,2.6
89521,2.7
89522,2.3
89523,2.7
89524,2.4
89525,2.7
89526,2.5
89527,2.2
89528,2.4
89529,2.4
89530,2.5
89531,2.5
89532,2.7
89533,2.2
89534,2.3
89535,2.4
89536,2.5
89537,2.4
89538,2.5
89539,2.2
89540,2.3
89541,2.5
89542,2.4
89543,2.4
89544,2.6
89545,2.3
89546,2.7
89547,2.7
89548,2.3
89549,2.5
89550,2.6
89551,2.2
89552,2.4
89553,2.4
89554,2.6
89555,2.5
89556,2.5
89557,2.5
89558,2.5
89559,2.3
89560,2.3
89561,2.7
89562,2.7
89563,2.4
89564,2.5
89565,2.6
89566,2.3
89567,2.5
89568,2.3
89569,2.4
89570,2.3
89571,2.7
89572,2.5
89573,2.3
89574,2.4
89575,2.3
89576,2.6
89577,2.3
89578,2.5
89579,2.6
89580,2.6
89581,2.6
89582,2.3
89583,2.4
89584,2.1
89585,2.5
89586,2.3
89587,2.6
89588,2.4
89589,2.6
89590,2.5
89591,2.2
89592,2.5
89593,2.3
89594,2.3
89595,2.6
89596,2.4
89597,2.7
89598,2.4
89599,2.2
89600,2.2
89601,2.6
89602,2.6
89603,2.4
89604,2.5
89605,2.2
89606,2.3
89607,2.2
89608,2.6
89609,2.6
89610,2.4
89611,2.5
89612,2.6
89613,2.5
89614,2.3
89615,2.5
89616,2.4
89617,2.6
89618,2.6
89619,2.5
89620,2.3
89621,2.5
89622,2.3
89623,2.5
89624,2.5
89625,2.4
89626,2.6
89627,2.4
89628,2.5
89629,2.4
89630,2.7
89631,2.2
89632,2.6
89633,2.6
89634,2.5
89635,2.3
89636,2.2
89637,2.5
89638,2.5
89639,2.5
89640,2.6
89641,2.5
89642,2.3
89643,2.5
89644,2.5
89645,2.3
89646,2.5
89647,2.6
89648,2.3
89649,2.3
89650,2.5
89651,2.3
89652,2.5
89653,2.3
89654,2.2
89655,2.6
89656,2.4
89657,2.3
89658,2.7
89659,2.5
89660,2.7
89661,2.3
89662,2.5
89663,2.6
89664,2.4
89665,2.4
89666,2.4
89667,2.2
89668,2.6
89669,2.4
89670,2.6
89671,2.3
89672,2.4
89673,2.5
89674,2.2
89675,2.3
89676,2.3
89677,2.6
89678,2.6
89679,2.4
89680,2.5
89681,2.6
89682,2.6
89683,2.4
89684,2.6
89685,2.5
89686,2.7
89687,2.2
89688,2.3
89689,2.5
89690,2.3
89691,2.4
89692,2.3
89693,2.6
89694,2.7
89695,2.6
89696,2.4
89697,2.3
89698,2.4
89699,2.4
89700,2.2
89701,2.6
89702,2.2
89703,2.3
89704,2.6
89705,2.3
89706,2.2
89707,2.6
89708,2.5
89709,2.3
89710,2.5
89711,2.2
89712,2.5
89713,2.4
89714,2.5
89715,2.5
89716,2.3
89717,2.5
89718,2.6
89719,2.4
89720,2.3
89721,2.4
89722,2.4
89723,2.5
89724,2.2
89725,2.4
89726,2.3
89727,2.2
89728,2.5
89729,2.5
89730,2.3
89731,2.6
89732,2.2
89733,2.2
89734,2.6
89735,2.6
89736,2.4
89737,2.2
89738,2.6
89739,2.7
89740,2.6
89741,2.5
89742,2.4
89743,2.3
89744,2.2
89745,2.6
89746,2.2
89747,2.4
89748,2.2
89749,2.2
89750,2.5
89751,2.5
89752,2.6
89753,2.5
89754,2.4
89755,2.7
89756,2.6
89757,2.4
89758,2.6
89759,2.4
89760,2.5
89761,2.4
89762,2.3
89763,2.3
89764,2.3
89765,2.5
89766,2.2
89767,2.4
89768,2.5
89769,2.6
89770,2.2
89771,2.6
89772,2.4
89773,2.7
89774,2.6
89775,2.4
89776,2.4
89777,2.6
89778,2.4
89779,2.4
89780,2.4
89781,2.5
89782,2.6
89783,2.6
89784,2.5
89785,2.6
89786,2.6
89787,2.4
89788,2.5
89789,2.6
89790,2.3
89791,2.6
89792,2.3
89793,2.3
89794,2.3
89795,2.3
89796,2.2
89797,2.5
89798,2.4
89799,2.4
89800,2.4
89801,2.4
89802,2.3
89803,2.5
89804,2.4
89805,2.4
89806,2.6
89807,2.4
89808,2.5
89809,2.2
89810,2.3
89811,2.3
89812,2.5
89813,2.5
89814,2.5
89815,2.2
89816,2.2
89817,2.4
89818,2.3
89819,2.4
89820,2.5
89821,2.2
89822,2.3
89823,2.3
89824,2.3
89825,2.6
89826,2.6
89827,2.6
89828,2.5
89829,2.4
89830,2.4
89831,2.6
89832,2.6
89833,2.5
89834,2.6
89835,2.4
89836,2.4
89837,2.3
89838,2.4
89839,2.5
89840,2.5
89841,2.5
89842,2.4
89843,2.5
89844,2.4
89845,2.5
89846,2.5
89847,2.2
89848,2.7
89849,2.5
89850,2.5
89851,2.3
89852,2.3
89853,2.7
89854,2.4
89855,2.4
89856,2.4
89857,2.7
89858,2.6
89859,2.5
89860,2.5
89861,2.6
89862,2.7
89863,2.6
89864,2.2
89865,2.5
89866,2.5
89867,2.5
89868,2.6
89869,2.4
89870,2.4
89871,2.7
89872,2.6
89873,2.4
89874,2.5
89875,2.4
89876,2.4
89877,2.6
89878,2.5
89879,2.7
89880,2.4
89881,2.3
89882,2.5
89883,2.3
89884,2.5
89885,2.7
89886,2.6
89887,2.5
89888,2.4
89889,2.4
89890,2.6
89891,2.6
89892,2.5
89893,2.5
89894,2.6
89895,2.3
89896,2.4
89897,2.3
89898,2.4
89899,2.7
89900,2.6
89901,2.6
89902,2.6
89903,2.7
89904,2.5
89905,2.5
89906,2.6
89907,2.5
89908,2.3
89909,2.5
89910,2.2
89911,2.3
89912,2.5
89913,2.3
89914,2.6
89915,2.6
89916,2.5
89917,2.2
89918,2.5
89919,2.2
89920,2.6
89921,2.6
89922,2.3
89923,2.3
89924,2.6
89925,2.2
89926,2.4
89927,2.4
89928,2.3
89929,2.7
89930,2.2
89931,2.5
89932,2.4
89933,2.5
89934,2.2
89935,2.2
89936,2.2
89937,2.4
89938,2.5
89939,2.6
89940,2.7
89941,2.5
89942,2.6
89943,2.2
89944,2.6
89945,2.4
89946,2.5
89947,2.2
89948,2.3
89949,2.6
89950,2.4
89951,2.6
89952,2.4
89953,2.5
89954,2.7
89955,2.4
89956,2.6
89957,2.4
89958,2.4
89959,2.4
89960,2.2
89961,2.6
89962,2.3
89963,2.5
89964,2.2
89965,2.5
89966,2.6
89967,2.4
89968,2.4
89969,2.5
89970,2.5
89971,2.5
89972,2.3
89973,2.6
89974,2.6
89975,2.3
89976,2.2
89977,2.6
89978,2.4
89979,2.3
89980,2.4
89981,2.5
89982,2.5
89983,2.3
89984,2.6
89985,2.6
89986,2.2
89987,2.6
89988,2.4
89989,2.6
89990,2.5
89991,2.5
89992,2.6
89993,2.5
89994,2.6
89995,2.2
89996,2.6
89997,2.6
89998,2.4
89999,2.2
90000,2.6
90001,2.6
90002,2.6
90003,2.4
90004,2.3
90005,2.6
90006,2.7
90007,2.6
90008,2.2
90009,2.5
90010,2.3
90011,2.5
90012,2.6
90013,2.5
90014,2.2
90015,2.2
90016,2.5
90017,2.5
90018,2.5
90019,2.5
90020,2.5
90021,2.4
90022,2.2
90023,2.6
90024,2.2
90025,2.5
90026,2.5
90027,2.4
90028,2.3
90029,2.6
90030,2.3
90031,2.6
90032,2.5
90033,2.3
90034,2.5
90035,2.5
90036,2.4
90037,2.6
90038,2.4
90039,2.7
90040,2.3
90041,2.6
90042,2.4
90043,2.4
90044,2.4
90045,2.4
90046,2.5
90047,2.5
90048,2.7
90049,2.5
90050,2.4
90051,2.4
90052,2.6
90053,2.6
90054,2.5
90055,2.5
90056,2.5
90057,2.6
90058,2.5
90059,2.4
90060,2.4
90061,2.3
90062,2.4
90063,2.2
90064,2.7
90065,2.4
90066,2.6
90067,2.6
90068,2.5
90069,2.5
90070,2.5
90071,2.3
90072,2.2
90073,2.6
90074,2.3
90075,2.2
90076,2.7
90077,2.6
90078,2.7
90079,2.6
90080,2.3
90081,2.7
90082,2.6
90083,2.4
90084,2.6
90085,2.6
90086,2.5
90087,2.6
90088,2.6
90089,2.5
90090,2.5
90091,2.5
90092,2.6
90093,2.6
90094,2.5
90095,2.5
90096,2.5
90097,2.3
90098,2.6
90099,2.6
90100,2.3
90101,2.3
90102,2.4
90103,2.5
90104,2.4
90105,2.2
90106,2.5
90107,2.3
90108,2.6
90109,2.3
90110,2.4
90111,2.4
90112,2.2
90113,2.3
90114,2.2
90115,2.1
90116,2.7
90117,2.4
90118,2.2
90119,2.3
90120,2.5
90121,2.7
90122,2.5
90123,2.4
90124,2.4
90125,2.6
90126,2.4
90127,2.4
90128,2.4
90129,2.5
90130,2.7
90131,2.3
90132,2.4
90133,2.5
90134,2.3
90135,2.6
90136,2.4
90137,2.6
90138,2.3
90139,2.6
90140,2.6
90141,2.4
90142,2.2
90143,2.2
90144,2.6
90145,2.3
90146,2.5
90147,2.5
90148,2.6
90149,2.3
90150,2.6
90151,2.6
90152,2.6
90153,2.6
90154,2.5
90155,2.5
90156,2.6
90157,2.3
90158,2.4
90159,2.4
90160,2.6
90161,2.2
90162,2.2
90163,2.3
90164,2.4
90165,2.3
90166,2.3
90167,2.4
90168,2.3
90169,2.5
90170,2.4
90171,2.6
90172,2.5
90173,2.4
90174,2.3
90175,2.3
90176,2.4
90177,2.2
90178,2.5
90179,2.4
90180,2.6
90181,2.2
90182,2.6
90183,2.3
90184,2.4
90185,2.5
90186,2.3
90187,2.5
90188,2.3
90189,2.5
90190,2.3
90191,2.6
90192,2.4
90193,2.3
90194,2.5
90195,2.4
90196,2.6
90197,2.4
90198,2.2
90199,2.3
90200,2.5
90201,2.6
90202,2.3
90203,2.5
90204,2.4
90205,2.6
90206,2.5
90207,2.4
90208,2.5
90209,2.3
90210,2.5
90211,2.6
90212,2.5
90213,2.6
90214,2.5
90215,2.6
90216,2.3
90217,2.4
90218,2.5
90219,2.6
90220,2.5
90221,2.7
90222,2.5
90223,2.5
90224,2.3
90225,2.6
90226,2.3
90227,2.2
90228,2.4
90229,2.3
90230,2.5
90231,2.3
90232,2.5
90233,2.3
90234,2.6
90235,2.6
90236,2.6
90237,2.5
90238,2.6
90239,2.6
90240,2.4
90241,2.4
90242,2.4
90243,2.4
90244,2.7
90245,2.5
90246,2.5
90247,2.2
90248,2.4
90249,2.5
90250,2.2
90251,2.7
90252,2.2
90253,2.6
90254,2.3
90255,2.4
90256,2.3
90257,2.1
90258,2.5
90259,2.3
90260,2.4
90261,2.6
90262,2.3
90263,2.4
90264,2.3
90265,2.5
90266,2.5
90267,2.6
90268,2.5
90269,2.2
90270,2.5
90271,2.4
90272,2.6
90273,2.3
90274,2.7
90275,2.6
90276,2.5
90277,2.6
90278,2.2
90279,2.4
90280,2.3
90281,2.5
90282,2.6
90283,2.3
90284,2.3
90285,2.4
90286,2.2
90287,2.6
90288,2.2
90289,2.3
90290,2.5
90291,2.4
90292,2.5
90293,2.4
90294,2.3
90295,2.4
90296,2.6
90297,2.4
90298,2.6
90299,2.5
90300,2.3
90301,2.3
90302,2.7
90303,2.6
90304,2.5
90305,2.4
90306,2.4
90307,2.6
90308,2.6
90309,2.6
90310,2.4
90311,2.3
90312,2.4
90313,2.6
90314,2.5
90315,2.2
90316,2.2
90317,2.6
90318,2.4
90319,2.3
90320,2.5
90321,2.5
90322,2.6
90323,2.4
90324,2.5
90325,2.5
90326,2.6
90327,2.4
90328,2.4
90329,2.4
90330,2.4
90331,2.4
90332,2.7
90333,2.2
90334,2.6
90335,2.7
90336,2.5
90337,2.3
90338,2.2
90339,2.5
90340,2.4
90341,2.4
90342,2.3
90343,2.2
90344,2.6
90345,2.5
90346,2.3
90347,2.3
90348,2.3
90349,2.4
90350,2.4
90351,2.6
90352,2.5
90353,2.3
90354,2.6
90355,2.5
90356,2.5
90357,2.3
90358,2.6
90359,2.3
90360,2.6
90361,2.4
90362,2.5
90363,2.5
90364,2.3
90365,2.3
90366,2.2
90367,2.7
90368,2.3
90369,2.6
90370,2.5
90371,2.5
90372,2.4
90373,2.3
90374,2.5
90375,2.3
90376,2.4
90377,2.3
90378,2.6
90379,2.3
90380,2.4
90381,2.5
90382,2.3
90383,2.6
90384,2.3
90385,2.2
90386,2.6
90387,2.5
90388,2.6
90389,2.4
90390,2.6
90391,2.6
90392,2.2
90393,2.6
90394,2.2
90395,2.3
90396,2.6
90397,2.5
90398,2.6
90399,2.7
90400,2.3
90401,2.3
90402,2.5
90403,2.2
90404,2.4
90405,2.5
90406,2.4
90407,2.4
90408,2.5
90409,2.6
90410,2.5
90411,2.3
90412,2.5
90413,2.6
90414,2.6
90415,2.6
90416,2.3
90417,2.6
90418,2.4
90419,2.5
90420,2.4
90421,2.6
90422,2.4
90423,2.4
90424,2.5
90425,2.4
90426,2.3
90427,2.6
90428,2.6
90429,2.3
90430,2.6
90431,2.5
90432,2.6
90433,2.4
90434,2.6
90435,2.5
90436,2.5
90437,2.3
90438,2.6
90439,2.2
90440,2.3
90441,2.4
90442,2.6
90443,2.7
90444,2.3
90445,2.3
90446,2.6
90447,2.5
90448,2.6
90449,2.6
90450,2.2
90451,2.6
90452,2.4
90453,2.3
90454,2.4
90455,2.3
90456,2.6
90457,2.4
90458,2.3
90459,2.3
90460,2.3
90461,2.6
90462,2.6
90463,2.2
90464,2.2
90465,2.6
90466,2.2
90467,2.6
90468,2.4
90469,2.5
90470,2.5
90471,2.4
90472,2.4
90473,2.7
90474,2.6
90475,2.5
90476,2.6
90477,2.5
90478,2.5
90479,2.5
90480,2.4
90481,2.3
90482,2.3
90483,2.6
90484,2.3
90485,2.4
90486,2.4
90487,2.5
90488,2.4
90489,2.5
90490,2.6
90491,2.2
90492,2.7
90493,2.6
90494,2.4
90495,2.3
90496,2.4
90497,2.3
90498,2.5
90499,2.7
90500,2.2
90501,2.4
90502,2.4
90503,2.6
90504,2.2
90505,2.5
90506,2.4
90507,2.2
90508,2.4
90509,2.4
90510,2.4
90511,2.3
90512,2.4
90513,2.2
90514,2.3
90515,2.3
90516,2.1
90517,2.5
90518,2.7
90519,2.5
90520,2.6
90521,2.4
90522,2.6
90523,2.2
90524,2.6
90525,2.3
90526,2.6
90527,2.6
90528,2.3
90529,2.4
90530,2.5
90531,2.3
90532,2.6
90533,2.4
90534,2.3
90535,2.5
90536,2.5
90537,2.5
90538,2.5
90539,2.5
90540,2.6
90541,2.4
90542,2.5
90543,2.7
90544,2.4
90545,2.4
90546,2.7
90547,2.3
90548,2.3
90549,2.6
90550,2.3
90551,2.6
90552,2.2
90553,2.6
90554,2.5
90555,2.6
90556,2.2
90557,2.6
90558,2.6
90559,2.4
90560,2.6
90561,2.5
90562,2.4
90563,2.5
90564,2.3
90565,2.3
90566,2.6
90567,2.6
90568,2.6
90569,2.6
90570,2.5
90571,2.4
90572,2.5
90573,2.3
90574,2.3
90575,2.6
90576,2.7
90577,2.4
90578,2.5
90579,2.6
90580,2.3
90581,2.3
90582,2.4
90583,2.2
90584,2.2
90585,2.3
90586,2.6
90587,2.5
90588,2.3
90589,2.5
90590,2.6
90591,2.5
90592,2.6
90593,2.5
90594,2.5
90595,2.4
90596,2.6
90597,2.6
90598,2.5
90599,2.3
90600,2.6
90601,2.4
90602,2.5
90603,2.3
90604,2.4
90605,2.2
90606,2.7
90607,2.7
90608,2.6
90609,2.3
90610,2.6
90611,2.4
90612,2.3
90613,2.5
90614,2.2
90615,2.2
90616,2.2
90617,2.3
90618,2.4
90619,2.2
90620,2.6
90621,2.6
90622,2.4
90623,2.3
90624,2.2
90625,2.2
90626,2.6
90627,2.4
90628,2.4
90629,2.5
90630,2.3
90631,2.5
90632,2.4
90633,2.4
90634,2.5
90635,2.2
90636,2.6
90637,2.5
90638,2.7
90639,2.4
90640,2.4
90641,2.6
90642,2.1
90643,2.3
90644,2.6
90645,2.5
90646,2.7
90647,2.3
90648,2.3
90649,2.3
90650,2.4
90651,2.3
90652,2.6
90653,2.6
90654,2.5
90655,2.5
90656,2.2
90657,2.4
90658,2.4
90659,2.6
90660,2.6
90661,2.5
90662,2.5
90663,2.5
90664,2.6
90665,2.3
90666,2.7
90667,2.6
90668,2.6
90669,2.2
90670,2.5
90671,2.4
90672,2.4
90673,2.6
90674,2.6
90675,2.3
90676,2.5
90677,2.3
90678,2.4
90679,2.6
90680,2.5
90681,2.6
90682,2.3
90683,2.6
90684,2.2
90685,2.3
90686,2.5
90687,2.5
90688,2.5
90689,2.4
90690,2.5
90691,2.5
90692,2.5
90693,2.4
90694,2.5
90695,2.4
90696,2.5
90697,2.3
90698,2.2
90699,2.7
90700,2.7
90701,2.4
90702,2.4
90703,2.7
90704,2.4
90705,2.2
90706,2.5
90707,2.4
90708,2.6
90709,2.3
90710,2.3
90711,2.2
90712,2.5
90713,2.3
90714,2.4
90715,2.4
90716,2.3
90717,2.5
90718,2.3
90719,2.7
90720,2.6
90721,2.6
90722,2.6
90723,2.2
90724,2.4
90725,2.4
90726,2.3
90727,2.6
90728,2.4
90729,2.3
90730,2.5
90731,2.6
90732,2.3
90733,2.6
90734,2.4
90735,2.6
90736,2.5
90737,2.5
90738,2.4
90739,2.6
90740,2.3
90741,2.7
90742,2.3
90743,2.5
90744,2.7
90745,2.6
90746,2.2
90747,2.5
90748,2.4
90749,2.4
90750,2.3
90751,2.5
90752,2.3
90753,2.5
90754,2.3
90755,2.2
90756,2.4
90757,2.3
90758,2.6
90759,2.3
90760,2.5
90761,2.3
90762,2.3
90763,2.6
90764,2.4
90765,2.6
90766,2.4
90767,2.3
90768,2.6
90769,2.3
90770,2.4
90771,2.3
90772,2.7
90773,2.5
90774,2.6
90775,2.4
90776,2.4
90777,2.6
90778,2.3
90779,2.4
90780,2.3
90781,2.5
90782,2.3
90783,2.6
90784,2.4
90785,2.3
90786,2.4
90787,2.6
90788,2.4
90789,2.4
90790,2.4
90791,2.5
90792,2.3
90793,2.3
90794,2.4
90795,2.7
90796,2.4
90797,2.5
90798,2.3
90799,2.3
90800,2.5
90801,2.4
90802,2.6
90803,2.3
90804,2.4
90805,2.4
90806,2.6
90807,2.5
90808,2.2
90809,2.3
90810,2.6
90811,2.3
90812,2.6
90813,2.3
90814,2.3
90815,2.4
90816,2.6
90817,2.3
90818,2.5
90819,2.3
90820,2.6
90821,2.5
90822,2.2
90823,2.3
90824,2.5
90825,2.4
90826,2.6
90827,2.2
90828,2.7
90829,2.3
90830,2.1
90831,2.3
90832,2.4
90833,2.3
90834,2.6
90835,2.4
90836,2.6
90837,2.3
90838,2.6
90839,2.7
90840,2.6
90841,2.3
90842,2.3
90843,2.5
90844,2.5
90845,2.3
90846,2.4
90847,2.5
90848,2.5
90849,2.3
90850,2.4
90851,2.5
90852,2.6
90853,2.2
90854,2.5
90855,2.5
90856,2.6
90857,2.5
90858,2.5
90859,2.4
90860,2.6
90861,2.5
90862,2.4
90863,2.5
90864,2.2
90865,2.6
90866,2.4
90867,2.5
90868,2.3
90869,2.3
90870,2.5
90871,2.5
90872,2.6
90873,2.5
90874,2.3
90875,2.4
90876,2.3
90877,2.6
90878,2.3
90879,2.4
90880,2.6
90881,2.5
90882,2.6
90883,2.3
90884,2.4
90885,2.5
90886,2.3
90887,2.4
90888,2.6
90889,2.3
90890,2.6
90891,2.4
90892,2.3
90893,2.4
90894,2.6
90895,2.7
90896,2.2
90897,2.2
90898,2.5
90899,2.3
90900,2.5
90901,2.5
90902,2.3
90903,2.4
90904,2.2
90905,2.3
90906,2.3
90907,2.6
90908,2.3
90909,2.3
90910,2.3
90911,2.4
90912,2.2
90913,2.3
90914,2.4
90915,2.3
90916,2.5
90917,2.3
90918,2.4
90919,2.5
90920,2.2
90921,2.3
90922,2.6
90923,2.4
90924,2.5
90925,2.3
90926,2.3
90927,2.3
90928,2.5
90929,2.2
90930,2.4
90931,2.5
90932,2.6
90933,2.6
90934,2.5
90935,2.2
90936,2.3
90937,2.4
90938,2.5
90939,2.4
90940,2.3
90941,2.6
90942,2.6
90943,2.5
90944,2.5
90945,2.3
90946,2.4
90947,2.4
90948,2.6
90949,2.2
90950,2.6
90951,2.5
90952,2.6
90953,2.3
90954,2.2
90955,2.1
90956,2.4
90957,2.4
90958,2.6
90959,2.7
90960,2.7
90961,2.2
90962,2.7
90963,2.4
90964,2.6
90965,2.5
90966,2.4
90967,2.3
90968,2.4
90969,2.6
90970,2.5
90971,2.4
90972,2.5
90973,2.4
90974,2.4
90975,2.4
90976,2.3
90977,2.3
90978,2.3
90979,2.6
90980,2.4
90981,2.2
90982,2.4
90983,2.6
90984,2.2
90985,2.5
90986,2.2
90987,2.5
90988,2.2
90989,2.6
90990,2.3
90991,2.6
90992,2.6
90993,2.4
90994,2.5
90995,2.1
90996,2.6
90997,2.3
90998,2.5
90999,2.6
91000,2.4
91001,2.5
91002,2.4
91003,2.6
91004,2.5
91005,2.4
91006,2.3
91007,2.3
91008,2.5
91009,2.7
91010,2.2
91011,2.3
91012,2.5
91013,2.6
91014,2.7
91015,2.3
91016,2.5
91017,2.4
91018,2.6
91019,2.4
91020,2.4
91021,2.4
91022,2.1
91023,2.3
91024,2.5
91025,2.5
91026,2.7
91027,2.3
91028,2.5
91029,2.5
91030,2.6
91031,2.5
91032,2.3
91033,2.5
91034,2.2
91035,2.6
91036,2.3
91037,2.6
91038,2.4
91039,2.3
91040,2.5
91041,2.7
91042,2.5
91043,2.5
91044,2.5
91045,2.4
91046,2.4
91047,2.4
91048,2.3
91049,2.5
91050,2.6
91051,2.6
91052,2.2
91053,2.3
91054,2.4
91055,2.5
91056,2.4
91057,2.3
91058,2.2
91059,2.4
91060,2.5
91061,2.5
91062,2.6
91063,2.3
91064,2.7
91065,2.6
91066,2.3
91067,2.2
91068,2.6
91069,2.3
91070,2.6
91071,2.6
91072,2.5
91073,2.5
91074,2.4
91075,2.3
91076,2.4
91077,2.1
91078,2.7
91079,2.4
91080,2.4
91081,2.4
91082,2.5
91083,2.3
91084,2.5
91085,2.6
91086,2.6
91087,2.5
91088,2.6
91089,2.4
91090,2.5
91091,2.6
91092,2.6
91093,2.4
91094,2.2
91095,2.5
91096,2.5
91097,2.7
91098,2.6
91099,2.4
91100,2.5
91101,2.6
91102,2.5
91103,2.7
91104,2.3
91105,2.5
91106,2.6
91107,2.3
91108,2.5
91109,2.4
91110,2.5
91111,2.5
91112,2.4
91113,2.4
91114,2.6
91115,2.3
91116,2.3
91117,2.5
91118,2.5
91119,2.4
91120,2.5
91121,2.4
91122,2.3
91123,2.6
91124,2.5
91125,2.7
91126,2.5
91127,2.4
91128,2.3
91129,2.3
91130,2.3
91131,2.6
91132,2.7
91133,2.6
91134,2.3
91135,2.4
91136,2.2
91137,2.2
91138,2.5
91139,2.2
91140,2.3
91141,2.6
91142,2.6
91143,2.4
91144,2.2
91145,2.4
91146,2.5
91147,2.6
91148,2.5
91149,2.5
91150,2.6
91151,2.4
91152,2.5
91153,2.3
91154,2.5
91155,2.3
91156,2.4
91157,2.5
91158,2.3
91159,2.6
91160,2.6
91161,2.3
91162,2.6
91163,2.6
91164,2.3
91165,2.4
91166,2.6
91167,2.6
91168,2.3
91169,2.4
91170,2.4
91171,2.2
91172,2.5
91173,2.6
91174,2.5
91175,2.4
91176,2.5
91177,2.4
91178,2.5
91179,2.2
91180,2.5
91181,2.7
91182,2.5
91183,2.6
91184,2.5
91185,2.2
91186,2.4
91187,2.5
91188,2.7
91189,2.5
91190,2.5
91191,2.5
91192,2.2
91193,2.5
91194,2.3
